A.  Título: Identificación de la Declaración  =>  Valor: 
A1.  Título: N° de declaración  =>  Valor: DI-2024-543-2255163
A2.  Título: Fecha de aceptación  =>  Valor: 27/08/2024 09:30
A3.  Título: N° de referencia  =>  Valor: 1952-24
A4.  Título: Aduana de despacho  =>  Valor: 543 - FRONTERA AVAROA
A5.  Título: Destino/Régimen aduanero  =>  Valor: 40 - IMPORTACION PARA EL CONSUMO
A6.  Título: Modalidad del régimen  =>  Valor: 4000 - GENERAL
A7.  Título: Modalidad de despacho  =>  Valor: 01 - GENERAL
A8.  Título: Tratamiento especial  =>  Valor: TRATAMIENTO COMUN
A9.  Título: Plazo  =>  Valor: 
A10.  Título: N° documento asociado  =>  Valor: DAM-2024-64372
A10.1.  Título: N° Parte de Recepción  =>  Valor: PRM-2024-543-237889
A11.  Título: Forma de envío  =>  Valor: 02 - ENVIO TOTAL
A12.  Título: Tipo de despacho  =>  Valor: 02 - DESPACHO TOTAL
A13.  Título: Número carpeta  =>  Valor: 
B.  Título: Operadores  =>  Valor: Datos Tipo de documento N° de documento Nombre/Razón social Categoría *Domicilio, Ciudad, País, Teléfono, Fax, Correo Electrónico
B1.  Título: Importador: NIT 1020415021 MINERA SAN CRISTOBAL  =>  Valor: OEA TARIJA, 12, ZONA CENTRAL, POTOSÍ, POTOSI, BOLIVIA, 2153777, 2153777,
B2.  Título: Declarante: NIT 1000899025 VILASECA  =>  Valor: AGENCIA DESPACHANTE DE ADUANAOEA MERCADO, 1328, CENTRAL, LA PAZ, LA PAZ, BOLIVIA, 2202077, 2201860,
C.  Título: Lugares  =>  Valor: 
C1.  Título: País de exportación  =>  Valor: US - ESTADOS UNIDOS
C2.  Título: Lugar de embarque  =>  Valor: USHOU - HOUSTON - TEXAS
C3.  Título: Fecha de embarque  =>  Valor: 02/07/2024
C4.  Título: País de procedencia  =>  Valor: US - ESTADOS UNIDOS
C5.  Título: País de tránsito  =>  Valor: CL - CHILE
C6.  Título: Aduana de ingreso  =>  Valor: 543 - FRONTERA AVAROA
C7.  Título: Departamento de destino  =>  Valor: PT - POTOSI
C8.  Título: Localidad de destino  =>  Valor: BOPOI - POTOSÍ
D.  Título: Transporte  =>  Valor: 
D1.  Título: Modalidad de transporte hasta frontera  =>  Valor: 3 - TRANSPORTE CARRETERO
D2.  Título: Modalidad de transporte desde frontera  =>  Valor: 3 - TRANSPORTE CARRETERO
D3.  Título: Carga peligrosa  =>  Valor: NO
F.  Título: Totales para control de la Declaración  =>  Valor: 
F1.  Título: Total N° Facturas  =>  Valor: 12
F2.  Título: Total N° de Items  =>  Valor: 20
F3.  Título: Total N° de bultos  =>  Valor: 27
F4.  Título: Total peso bruto (kg)  =>  Valor: 17270,98
F5.  Título: Total peso neto (kg)  =>  Valor: 16272,93
F6.  Título: Total valor FOB (USD)  =>  Valor: 468322,91
F7.  Título: Gastos Trans hasta el lugar de importación (USD)  =>  Valor: 6192.77
F8.  Título: Total costo del seguro (USD)  =>  Valor: 707.63
F9.  Título: Gastos de carga, descarga, manipuleo y otros gastos (USD)  =>  Valor: 4,516
F10.  Título: Total valor CIF aduana (BOB)  =>  Valor: 3338987
G.  Título: Observaciones generales de la declaración  =>  Valor: Liquidación total de tributos, exoneraciones, suspensiones u otros cargos ( Expresado en bolivianos )
G.TOTAL  Título: Total tributos a pagar  =>  Valor: 774693
E.  Título: Información y valores totales de la factura Factura 1 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: CORROSION ENGINEERING, IN  =>  Valor: 
C.  Título: ,  =>  Valor: 
O.  Título: BOX, 5670, MESA -ARKANSAS, ESTADOS UNIDOS, (1)4808900505,  =>  Valor: corroe21@123.cl
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 70991
E4.  Título: Fecha de la factura  =>  Valor: 09/05/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: MESA, AZ - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 36080.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
